City_ID,City,Cloudiness(%),Country,Date,Humidity(%),Latitude,Longitude,Max Temp(F),Wind Speed(mph)
0,bodden town,40,KY,1613174544,69,19.28,-81.25,80.6,12.66
1,khatanga,93,RU,1613174483,86,71.97,102.5,-25.91,7.47
2,rikitea,37,PF,1613174486,70,-23.12,-134.97,80.56,9.15
3,ponta do sol,15,PT,1613174476,86,32.67,-17.1,55.99,5.99
4,hobart,75,AU,1613174377,48,-42.88,147.33,66.0,9.22
5,bambanglipuro,98,ID,1613174533,86,-7.95,110.28,77.13,3.4
6,busselton,0,AU,1613174466,75,-33.65,115.33,64.99,1.99
7,olafsvik,88,IS,1613174048,73,64.89,-23.71,39.6,26.64
8,yerbogachen,19,RU,1613174243,85,61.28,108.01,-29.16,3.38
9,bisert,99,RU,1613174546,96,56.86,59.05,17.6,5.21
10,nikolskoye,75,RU,1613174053,77,59.7,30.79,3.0,2.24
11,mataura,78,NZ,1613174465,60,-46.19,168.86,66.99,7.0
12,nara,0,JP,1613174357,81,34.69,135.8,53.01,2.3
13,kathu,20,TH,1613174543,88,7.92,98.33,82.99,4.61
14,saldanha,0,ZA,1613174539,82,-33.01,17.94,64.4,9.22
15,yarim,9,YE,1613174547,48,14.3,44.38,49.57,2.04
16,port alfred,62,ZA,1613174504,95,-33.59,26.89,73.99,4.0
17,dikson,88,RU,1613174547,87,73.51,80.55,-25.76,11.1
18,punta arenas,0,CL,1613174467,47,-53.15,-70.92,57.2,24.16
19,souillac,40,MU,1613174049,83,-20.52,57.52,77.0,14.97
20,tiksi,39,RU,1613173966,91,71.69,128.87,-11.18,1.88
21,butaritari,29,KI,1613173978,83,3.07,172.79,81.21,12.15
22,salinopolis,100,BR,1613174247,87,-0.61,-47.36,79.0,11.77
23,kapaa,20,US,1613174480,57,22.08,-159.32,77.0,9.22
24,dakar,0,SN,1613174322,77,14.69,-17.44,66.2,11.5
25,ushuaia,75,AR,1613174405,41,-54.8,-68.3,59.0,12.66
26,awallan,63,PH,1613174549,77,17.92,121.91,72.73,1.41
27,jalu,0,LY,1613174090,63,29.03,21.55,52.11,7.02
28,acapulco,20,MX,1613174333,69,16.86,-99.89,80.6,12.66
29,doha,0,QA,1613174259,77,25.29,51.53,64.4,8.05
30,san luis,21,AR,1613174550,49,-33.3,-66.34,72.27,2.04
31,qaanaaq,0,GL,1613174505,70,77.48,-69.36,-1.39,4.76
32,puerto cabezas,75,NI,1613174425,83,14.04,-83.39,82.4,4.61
33,cape town,0,ZA,1613174484,88,-33.93,18.42,70.0,6.91
34,aksu,0,CN,1613174083,90,41.12,80.26,28.09,1.34
35,green river,90,US,1613174551,79,41.53,-109.47,15.8,5.75
36,cidreira,100,BR,1613174517,81,-30.18,-50.21,75.33,14.81
37,terrace,75,CA,1613174449,58,54.52,-128.6,19.4,13.8
38,katsuura,20,JP,1613174014,61,35.13,140.3,51.01,5.75
39,nantucket,90,US,1613174335,68,41.28,-70.1,24.01,4.61
40,port elizabeth,75,ZA,1613174534,94,-33.92,25.57,75.2,12.66
41,bethel,90,US,1613174053,33,41.37,-73.41,28.4,4.61
42,lavrentiya,100,RU,1613174552,90,65.58,-171.0,-6.09,20.02
43,olinda,40,BR,1613174080,73,-8.01,-34.86,78.8,10.36
44,roma,1,US,1613174188,48,43.21,-75.46,10.4,1.59
45,talnakh,100,RU,1613173992,85,69.49,88.4,-22.43,1.1
46,ancud,0,CL,1613174030,55,-41.87,-73.82,64.4,8.05
47,balatonalmadi,4,HU,1613174554,52,47.04,18.02,19.0,1.99
48,tuktoyaktuk,75,CA,1613174509,77,69.45,-133.04,-5.8,4.61
49,toktogul,100,KG,1613174554,60,41.87,72.94,39.96,1.52
50,saint-philippe,20,RE,1613174545,69,-21.36,55.77,78.8,14.97
51,brandon,1,US,1613174335,73,27.94,-82.29,75.99,5.3
52,ribeira grande,83,PT,1613174500,78,38.52,-28.7,60.31,28.41
53,dalianwan,90,CN,1613174555,100,39.03,121.69,37.4,6.71
54,cherskiy,0,RU,1613174529,80,68.75,161.3,-22.77,2.13
55,airai,82,TL,1613174535,96,-8.93,125.41,68.23,1.45
56,san jeronimo,98,PE,1613174555,79,-11.95,-75.28,46.6,3.74
57,amod,0,IN,1613174556,29,21.98,72.9,69.62,5.86
58,namibe,46,AO,1613173997,73,-15.2,12.15,73.9,1.5
59,narsaq,75,GL,1613174051,29,60.92,-46.05,44.6,31.07
60,barrow,90,US,1613174482,70,71.29,-156.79,-9.4,8.05
61,amot,0,NO,1613174557,71,59.57,7.99,12.7,5.08
62,provideniya,99,RU,1613174525,89,64.38,-173.3,-0.69,31.29
63,hilo,20,US,1613174482,54,19.73,-155.09,82.4,11.5
64,severo-kurilsk,85,RU,1613174557,95,50.68,156.12,28.54,7.11
65,hithadhoo,100,MV,1613174552,74,-0.6,73.08,82.13,12.03
66,juneau,1,US,1613174455,34,58.3,-134.42,33.8,17.27
67,havre-saint-pierre,90,CA,1613174010,63,50.23,-63.6,21.2,11.5
68,albany,93,US,1613174476,42,42.6,-73.97,16.0,2.91
69,porto novo,40,BJ,1613174244,84,6.5,2.6,84.2,12.66
70,kloulklubed,90,PW,1613174032,89,7.04,134.26,80.6,4.61
71,bredasdorp,3,ZA,1613174493,78,-34.53,20.04,69.8,2.3
72,zyryanskoye,49,RU,1613174163,86,56.83,86.63,-23.06,6.15
73,atasu,97,KZ,1613174085,95,48.68,71.64,18.28,6.26
74,marawi,41,PH,1613174034,89,8.0,124.29,75.99,5.01
75,atuona,4,PF,1613174519,79,-9.8,-139.03,79.03,15.88
76,bilibino,11,RU,1613174154,80,68.05,166.44,-18.04,1.12
77,byron bay,91,AU,1613174275,65,-28.65,153.62,80.6,6.91
78,vaini,75,TO,1613174472,79,-21.2,-175.2,84.2,9.22
79,isangel,75,VU,1613173978,84,-19.55,169.27,84.2,4.29
80,torbay,90,CA,1613174526,93,47.67,-52.73,30.99,32.21
81,vao,32,NC,1613174116,76,-22.67,167.48,78.46,6.78
82,mahebourg,40,MU,1613174561,83,-20.41,57.7,77.0,14.97
83,ostrovnoy,100,RU,1613174059,92,68.05,39.51,1.56,9.84
84,constitucion,28,CL,1613174120,87,-35.33,-72.42,60.28,10.49
85,east london,38,ZA,1613174527,85,-33.02,27.91,75.38,7.87
86,chlorakas,40,CY,1613174561,82,34.8,32.41,51.8,8.05
87,lebu,21,CL,1613174511,83,-37.62,-73.65,59.14,14.36
88,anton lizardo,90,MX,1613174562,78,19.05,-95.98,70.0,23.02
89,sovetskiy,100,RU,1613174562,91,61.36,63.58,-9.58,4.47
90,kenai,1,US,1613174178,59,60.55,-151.26,32.0,13.8
91,puerto ayora,42,EC,1613174463,95,-0.74,-90.35,77.0,4.0
92,geraldton,99,AU,1613174087,36,-28.77,114.6,78.8,9.46
93,iquique,0,CL,1613174541,44,-20.22,-70.14,77.0,17.27
94,buraydah,0,SA,1613174032,67,26.33,43.98,59.0,4.61
95,mount gambier,90,AU,1613173998,88,-37.83,140.77,59.0,10.36
96,palmer,90,US,1613173984,53,42.16,-72.33,24.01,0.83
97,dzhebariki-khaya,81,RU,1613174564,84,62.22,135.8,1.36,1.5
98,alta floresta,100,BR,1613174213,95,-9.88,-56.09,73.29,3.15
99,arraial do cabo,100,BR,1613174561,87,-22.97,-42.03,76.41,18.63
100,avarua,20,CK,1613174465,70,-21.21,-159.78,84.2,4.61
101,tuatapere,89,NZ,1613173997,62,-46.13,167.68,66.99,5.99
102,alofi,93,NU,1613174046,79,-19.06,-169.92,84.2,9.22
103,tasiilaq,75,GL,1613174500,74,65.61,-37.64,30.2,36.82
104,hermanus,4,ZA,1613174480,85,-34.42,19.23,67.28,6.71
105,karratha,72,AU,1613174212,67,-20.74,116.85,81.07,5.03
106,yellowknife,20,CA,1613174487,70,62.46,-114.35,-11.0,2.3
107,castro,72,BR,1613174520,95,-24.79,-50.01,62.4,3.11
108,esperance,12,AU,1613174042,82,-33.87,121.9,60.8,5.75
109,namatanai,57,PG,1613174197,66,-3.67,152.43,85.96,4.18
110,tikrit,85,IQ,1613174566,49,34.61,43.68,56.7,2.15
111,taoudenni,0,ML,1613174109,18,22.68,-3.98,69.75,14.58
112,mason city,1,US,1613174567,54,43.15,-93.2,-7.6,16.11
113,tobol,100,KZ,1613174449,98,52.68,62.58,20.95,2.57
114,keningau,20,MY,1613174449,94,5.34,116.16,75.2,4.61
115,hasaki,20,JP,1613174001,81,35.73,140.83,42.8,4.61
116,san policarpo,34,PH,1613174482,85,12.18,125.51,78.64,4.07
117,methoni,65,GR,1613174540,87,36.82,21.7,54.0,4.61
118,morant bay,75,JM,1613174316,69,17.88,-76.41,80.6,21.85
119,madera,66,US,1613174568,74,37.17,-119.83,54.0,3.0
120,camocim,99,BR,1613174568,82,-2.9,-40.84,79.65,12.73
121,shihezi,95,CN,1613174568,96,44.3,86.03,11.52,0.51
122,riyadh,0,SA,1613174332,41,24.69,46.72,59.0,3.2
123,sao filipe,6,CV,1613174547,62,14.9,-24.5,72.99,14.99
124,sitka,20,US,1613174482,26,57.05,-135.33,39.2,11.5
125,vardo,75,NO,1613174567,78,70.37,31.11,8.6,14.97
126,bengkulu,96,ID,1613174569,81,-3.8,102.27,78.01,4.14
127,diamantino,97,BR,1613173930,87,-14.41,-56.45,72.79,5.03
128,tefe,20,BR,1613174506,79,-3.35,-64.71,84.2,3.44
129,darlowo,97,PL,1613174570,72,54.42,16.41,30.0,14.16
130,arman,100,RU,1613174283,87,59.7,150.17,11.46,2.48
131,kruisfontein,97,ZA,1613173972,88,-34.0,24.73,75.0,1.01
132,chokurdakh,12,RU,1613174554,71,70.63,147.92,-22.9,3.38
133,butler,90,US,1613174469,68,39.45,-84.57,27.0,5.75
134,bonavista,100,CA,1613174102,93,48.65,-53.11,30.99,9.22
135,sao joao da barra,100,BR,1613174043,82,-21.64,-41.05,77.68,15.37
136,bluff,83,NZ,1613174472,60,-46.6,168.33,66.99,7.0
137,marsaxlokk,20,MT,1613174572,88,35.84,14.54,57.99,6.91
138,carnarvon,54,AU,1613174528,100,-24.87,113.63,78.8,6.91
139,susner,0,IN,1613174572,31,23.95,76.08,60.75,3.62
140,jamestown,1,US,1613174487,67,42.1,-79.24,19.0,8.05
141,klaksvik,90,FO,1613174562,65,62.23,-6.59,37.4,21.85
142,peterborough,90,GB,1613174503,64,52.57,-0.25,28.99,17.27
143,gori,16,GE,1613174425,74,41.98,44.12,45.25,12.73
144,rio gallegos,0,AR,1613174299,24,-51.62,-69.22,66.2,17.27
145,portland,90,US,1613174104,74,45.52,-122.68,27.0,20.71
146,mar del plata,90,AR,1613174499,94,-38.0,-57.56,69.8,13.8
147,port moresby,40,PG,1613174533,70,-9.44,147.18,86.0,11.5
148,parichhatgarh,59,IN,1613174574,50,28.98,77.93,55.27,3.51
149,clyde river,75,CA,1613174194,85,70.47,-68.59,-0.4,19.57
150,pemangkat,100,ID,1613174273,89,1.17,108.97,77.49,9.89
151,maloh,38,PH,1613174575,74,9.06,122.99,81.25,1.9
152,new norfolk,39,AU,1613174504,51,-42.78,147.06,68.0,1.99
153,moron,75,AR,1613174395,73,-34.65,-58.62,75.99,11.5
154,taltal,17,CL,1613174203,71,-25.4,-70.48,66.85,3.42
155,kavaratti,81,IN,1613173979,63,10.57,72.64,80.69,7.63
156,longyearbyen,90,SJ,1613174576,85,78.22,15.64,8.6,6.91
157,izazi,100,TZ,1613174005,91,-7.2,35.73,68.11,1.92
158,san cristobal,56,VE,1613174146,70,7.77,-72.22,69.55,0.34
159,norman wells,20,CA,1613174560,71,65.28,-126.83,-2.2,5.75
160,leningradskiy,98,RU,1613173989,83,69.38,178.42,-18.8,7.72
161,lipin bor,100,RU,1613174577,90,60.26,37.98,-8.27,7.49
162,tarko-sale,100,RU,1613173884,83,64.92,77.78,-29.43,0.43
163,saskylakh,31,RU,1613174509,82,71.92,114.08,-28.55,1.95
164,barra patuca,10,HN,1613174578,77,15.8,-84.28,78.24,15.28
165,trincomalee,18,LK,1613174578,85,8.57,81.23,77.32,10.76
166,sioux lookout,75,CA,1613174254,49,50.1,-91.92,-11.2,3.44
167,chiang rai,70,TH,1613174561,100,19.92,99.92,66.0,1.72
168,adrar,0,MR,1613174069,20,20.5,-10.07,65.71,11.32
169,berbera,72,SO,1613174153,70,10.44,45.01,73.72,6.2
170,urucui,97,BR,1613174579,87,-7.23,-44.56,77.18,4.27
171,namtsy,0,RU,1613174339,78,62.72,129.67,-2.2,4.47
172,dingle,70,PH,1613174179,84,11.0,122.67,79.21,4.09
173,camopi,96,GF,1613174580,98,3.17,-52.32,73.06,3.09
174,harnosand,30,SE,1613174580,68,62.63,17.94,25.0,13.8
175,hofn,100,IS,1613174265,71,64.25,-15.21,40.82,20.8
176,petropavlovsk-kamchatskiy,75,RU,1613174553,67,53.05,158.65,10.4,11.18
177,cabo san lucas,1,MX,1613174519,60,22.89,-109.91,71.6,11.5
178,hurghada,0,EG,1613174581,36,27.26,33.81,64.4,13.8
179,fort nelson,1,CA,1613174092,61,58.81,-122.7,5.0,2.1
180,governador valadares,91,BR,1613174489,86,-18.85,-41.95,73.74,3.42
181,touros,20,BR,1613174100,78,-5.2,-35.46,80.6,9.22
182,mbanza-ngungu,67,CD,1613174582,100,-5.25,14.87,68.38,3.76
183,ternate,98,ID,1613174517,73,0.8,127.4,83.26,6.24
184,srednekolymsk,0,RU,1613174171,83,67.45,153.68,-25.4,5.97
185,paoua,0,CF,1613174583,23,7.24,16.44,69.44,3.91
186,iqaluit,40,CA,1613174316,71,63.75,-68.51,-4.0,18.41
187,husavik,20,IS,1613174108,64,66.04,-17.34,35.6,12.66
188,bouloupari,0,NC,1613174583,66,-21.87,166.05,86.0,9.22
189,aykhal,93,RU,1613174373,78,66.0,111.5,-22.11,3.09
190,pisco,0,PE,1613174016,65,-13.7,-76.22,77.0,16.11
191,haines junction,0,CA,1613174040,42,60.75,-137.51,1.4,1.07
192,hervey bay,40,AU,1613174208,57,-25.3,152.85,84.0,9.22
193,chapais,90,CA,1613174179,78,49.78,-74.85,-2.2,9.22
194,kaitangata,96,NZ,1613174569,69,-46.28,169.85,64.0,5.01
195,muravlenko,79,RU,1613174585,86,63.79,74.52,-28.68,3.49
196,alyangula,75,AU,1613174585,78,-13.85,136.42,82.4,5.75
197,eureka,100,US,1613174231,96,40.8,-124.16,52.0,4.0
198,blackwater,43,AU,1613174585,49,-23.58,148.88,82.13,8.99
199,hokitika,95,NZ,1613174586,66,-42.72,170.97,60.98,4.56
200,thompson,1,CA,1613174026,63,55.74,-97.86,-16.6,2.3
201,saint-augustin,22,CA,1613174331,92,51.23,-58.65,17.47,12.8
202,sisimiut,76,GL,1613174223,93,66.94,-53.67,12.79,7.29
203,maksatikha,100,RU,1613174587,90,57.8,35.88,2.39,13.8
204,york,90,US,1613174587,43,40.13,-77.0,28.4,4.61
205,upernavik,0,GL,1613174588,80,72.79,-56.15,-1.8,8.21
206,lima,0,PE,1613174321,65,-12.04,-77.03,77.0,9.22
207,antalaha,100,MG,1613174208,89,-14.9,50.28,74.91,4.54
208,mehamn,0,NO,1613174025,85,71.04,27.85,10.4,17.27
209,abha,0,SA,1613174425,58,18.22,42.51,59.0,3.04
210,kikuchi,75,JP,1613174213,76,32.98,130.82,55.4,11.5
211,hovd,4,MN,1613174048,89,48.01,91.64,3.74,0.85
212,kavieng,38,PG,1613174575,75,-2.57,150.8,84.11,9.48
213,young,89,UY,1613174590,81,-32.68,-57.63,71.01,7.18
214,kodinsk,100,RU,1613174166,89,58.69,99.18,-11.18,2.57
215,the valley,40,AI,1613174590,78,18.22,-63.06,77.0,14.97
216,northam,95,GB,1613174100,75,51.03,-4.22,34.0,10.0
217,sinnamary,88,GF,1613174163,87,5.38,-52.95,77.97,14.58
218,balkanabat,0,TM,1613174591,38,39.51,54.37,56.82,13.22
219,north bend,90,US,1613174390,93,43.41,-124.22,51.01,13.8
220,am timan,47,TD,1613174591,20,11.03,20.28,72.91,6.44
221,strezhevoy,0,RU,1613174221,83,60.73,77.59,-20.2,4.47
222,okhotsk,100,RU,1613174536,93,59.38,143.3,14.45,3.78
223,taywarah,0,AF,1613174592,81,33.35,64.42,31.03,2.01
224,anloga,20,GH,1613174319,89,5.79,0.9,82.4,8.05
225,nizwa,0,OM,1613174592,61,22.93,57.53,57.02,0.65
226,saint-joseph,20,RE,1613174469,69,-21.37,55.62,78.8,14.97
227,birao,0,CF,1613174463,21,10.28,22.79,72.52,3.33
228,saint george,1,US,1613174111,31,37.1,-113.58,64.0,4.61
229,topolobampo,20,MX,1613174593,53,25.6,-109.05,73.0,6.91
230,celestun,7,MX,1613174204,78,20.87,-90.4,77.23,15.23
231,bubaque,3,GW,1613174101,62,11.28,-15.83,78.66,12.21
232,marolambo,100,MG,1613174594,93,-20.05,48.12,70.2,0.67
233,quelimane,0,MZ,1613174320,89,-17.88,36.89,80.6,8.05
234,morondava,100,MG,1613174594,87,-20.28,44.28,76.96,16.31
235,la sarre,97,CA,1613174310,89,48.8,-79.2,-10.64,5.55
236,uniontown,93,US,1613174595,61,39.9,-79.72,32.0,1.01
237,faanui,38,PF,1613174595,75,-16.48,-151.75,81.7,12.77
238,victoria,54,HK,1613174496,81,22.29,114.16,64.0,7.43
239,pyapon,93,MM,1613174595,83,16.28,95.68,63.79,5.86
240,lompoc,1,US,1613174549,67,34.64,-120.46,57.2,17.27
241,bathsheba,20,BB,1613174126,65,13.22,-59.52,78.8,17.27
242,belem de sao francisco,1,BR,1613174596,44,-8.75,-38.97,82.58,22.93
243,hualmay,64,PE,1613174088,70,-11.1,-77.61,74.23,9.22
244,nome,90,US,1613174575,74,64.5,-165.41,28.4,21.85
245,hirara,40,JP,1613174220,88,24.8,125.28,69.8,13.8
246,oktyabrskoye,14,RU,1613174102,100,43.06,44.74,33.8,4.47
247,sarwar,0,IN,1613174597,39,26.07,75.0,56.28,4.81
