City_ID,City,Cloudiness(%),Country,Date,Humidity(%),Latitude,Longitude,Max Temp(F),Wind Speed(mph)
248,pacific grove,40,US,1613174261,76,36.62,-121.92,55.99,12.66
249,chuy,100,UY,1613174542,94,-33.7,-53.46,69.3,9.8
250,shilong,0,CN,1613174598,72,23.11,113.84,66.0,4.47
251,avera,90,US,1613174598,85,33.19,-82.53,44.6,6.91
252,port-gentil,40,GA,1613174039,84,-0.72,8.78,84.2,10.36
253,christchurch,20,NZ,1613173809,68,-43.53,172.63,66.2,19.57
254,neiafu,75,TO,1613174399,78,-18.65,-173.98,82.4,6.91
255,tadine,73,NC,1613174599,65,-21.55,167.88,82.72,3.0
256,nuuk,40,GL,1613173786,79,64.18,-51.72,17.6,12.66
257,lake charles,90,US,1613174600,87,30.21,-93.2,37.4,19.57
258,vila velha,75,BR,1613174185,78,-20.33,-40.29,78.8,8.05
259,havoysund,90,NO,1613174555,74,71.0,24.66,26.6,11.5
260,tilichiki,0,RU,1613174136,84,60.47,166.1,-14.55,14.16
261,gazanjyk,0,TM,1613174122,63,39.24,55.52,49.86,13.89
262,tondano,40,ID,1613174601,100,1.3,124.91,77.0,1.14
263,te anau,89,NZ,1613174025,46,-45.42,167.72,65.03,5.39
264,ixtapa,75,MX,1613174092,64,20.7,-105.2,75.2,13.8
265,sorland,100,NO,1613174169,90,67.67,12.69,33.91,8.57
266,port macquarie,40,AU,1613174061,100,-31.43,152.92,75.99,5.75
267,halifax,97,CA,1613174480,74,44.65,-63.57,26.6,8.05
268,mweka,100,CD,1613174602,95,-4.85,21.57,70.47,1.14
269,mount barker,21,AU,1613174603,72,-35.07,138.87,69.01,1.01
270,maldonado,75,UY,1613174254,94,-34.67,-54.92,66.2,4.61
271,dwarka,0,IN,1613174102,73,22.24,68.97,69.21,8.21
272,saurimo,93,AO,1613174603,94,-9.66,20.39,63.81,3.29
273,puerto escondido,75,MX,1613174014,83,15.85,-97.07,82.4,5.75
274,matay,0,EG,1613174242,59,28.42,30.78,54.48,10.65
275,gimli,100,CA,1613174072,57,50.63,-96.99,-18.4,1.3
276,linkuva,90,LT,1613174604,93,56.09,23.97,17.6,10.36
277,viedma,63,AR,1613174106,73,-40.81,-63.0,73.99,1.01
278,san quintin,69,MX,1613174030,68,30.48,-115.95,59.54,22.84
279,lata,100,PT,1613174171,91,40.16,-8.33,52.0,1.01
280,yatou,0,CN,1613174537,75,37.15,122.38,44.13,4.25
281,muzhi,98,RU,1613174605,88,65.37,64.67,-17.9,2.71
282,haywards heath,0,GB,1613174379,74,51.0,-0.1,28.0,8.05
283,georgetown,20,MY,1613174527,88,5.41,100.34,80.01,5.44
284,kijang,0,KR,1613173917,70,35.24,129.21,39.2,5.75
285,coihaique,0,CL,1613174017,27,-45.58,-72.07,73.4,9.22
286,gazojak,0,TM,1613174117,79,41.19,61.4,40.46,5.84
287,xining,96,CN,1613174050,94,36.62,101.77,25.47,0.74
288,evensk,0,RU,1613174148,78,61.95,159.23,-1.68,6.06
289,nynashamn,0,SE,1613174607,83,58.9,17.95,25.0,3.0
290,kalmunai,33,LK,1613174125,90,7.42,81.82,74.08,7.63
291,aklavik,75,CA,1613174065,71,68.22,-135.01,-7.6,4.65
292,siuna,54,NI,1613174608,64,13.73,-84.78,76.44,4.36
293,ulaanbaatar,0,MN,1613174608,76,47.91,106.88,-20.2,2.08
294,teknaf,33,BD,1613174236,63,20.86,92.31,62.15,6.17
295,vestmannaeyjar,100,IS,1613174187,89,63.44,-20.27,40.96,50.11
296,muros,100,ES,1613174514,77,42.78,-9.06,55.99,15.99
297,guiratinga,100,BR,1613174469,93,-16.35,-53.76,70.23,7.16
298,grindavik,75,IS,1613174569,75,63.84,-22.43,41.0,39.12
299,pedasi,92,PA,1613174609,80,7.53,-80.03,78.21,3.67
300,muli,91,MV,1613174264,70,2.92,73.57,81.43,8.52
301,mlowo,96,TZ,1613174599,99,-9.0,32.98,60.26,1.86
302,mahon,0,ES,1613174032,87,39.89,4.27,53.6,6.91
303,florian,91,CO,1613174610,96,5.8,-73.97,63.05,2.46
304,camana,2,PE,1613174610,73,-16.62,-72.71,73.4,8.72
305,okha,97,RU,1613174447,96,53.57,142.95,12.94,3.4
306,phuntsholing,8,BT,1613174610,48,26.85,89.39,61.88,4.99
307,half moon bay,1,US,1613174248,82,37.46,-122.43,60.01,13.8
308,tobias barreto,0,BR,1613174397,80,-11.18,-38.0,73.81,10.04
309,guerrero negro,88,MX,1613174591,69,27.98,-114.06,61.48,19.22
310,imeni morozova,97,RU,1613174109,36,59.98,31.04,1.99,0.78
311,zhanaozen,1,KZ,1613174611,68,43.3,52.8,43.39,19.33
312,mairana,93,BO,1613174611,100,-18.12,-63.93,57.2,1.3
313,bandarbeyla,96,SO,1613174133,75,9.49,50.81,72.23,11.32
314,banda aceh,78,ID,1613173736,79,5.56,95.32,79.25,7.38
315,oktyabrskiy,100,RU,1613174390,92,54.48,53.47,33.87,11.86
316,ziarat,99,PK,1613174612,62,30.38,67.73,38.23,0.81
317,jaruco,20,CU,1613174613,69,23.04,-82.01,78.8,3.44
318,kayes,0,ML,1613174613,15,14.0,-11.0,80.92,4.94
319,tevaitoa,65,PF,1613174250,73,-16.78,-151.5,81.81,12.82
320,kiruna,38,SE,1613174426,85,67.86,20.23,12.2,8.05
321,ashford,2,GB,1613174417,63,51.15,0.87,28.0,4.0
322,pingliang,100,CN,1613174164,65,35.54,106.69,40.26,5.21
323,faya,0,SA,1613174044,58,18.39,42.45,59.0,3.2
324,ambilobe,100,MG,1613174508,94,-13.2,49.05,73.47,2.04
325,barbate,0,ES,1613174614,93,36.19,-5.92,59.0,5.75
326,udachnyy,99,RU,1613174381,78,66.42,112.4,-21.91,1.79
327,letterkenny,100,IE,1613174615,86,54.95,-7.73,33.35,22.28
328,homer,90,US,1613174366,86,59.64,-151.55,35.01,5.19
329,gao,1,ML,1613174359,17,16.64,1.64,73.87,9.55
330,carman,100,CA,1613174615,63,49.5,-98.0,-14.8,4.61
331,murgab,0,TM,1613174616,61,37.5,61.97,44.6,6.91
332,oyama,20,JP,1613174496,93,36.3,139.8,46.0,3.44
333,punta alta,98,AR,1613174616,73,-38.88,-62.07,73.63,14.12
334,san borja,44,BO,1613174616,92,-14.82,-66.85,73.33,1.63
335,ilulissat,1,GL,1613174063,85,69.22,-51.1,3.2,5.75
336,warrnambool,46,AU,1613174161,77,-38.38,142.48,64.99,11.97
337,kununurra,50,AU,1613174136,84,-15.77,128.73,86.0,4.61
338,pevek,100,RU,1613174576,89,69.7,170.31,-20.38,5.5
339,dongsheng,100,CN,1613174618,78,39.82,109.98,28.76,3.71
340,salalah,0,OM,1613174561,40,17.02,54.09,69.8,5.75
341,baruun-urt,97,MN,1613174516,84,46.68,113.28,-5.53,5.5
342,yar-sale,100,RU,1613174618,88,66.83,70.83,-18.33,3.15
343,margherita,40,IN,1613174618,88,27.28,95.68,57.2,1.74
344,vilyuysk,100,RU,1613174619,89,63.76,121.62,-15.68,5.57
345,shaunavon,100,CA,1613174619,64,49.65,-108.42,-13.0,11.5
346,makakilo city,1,US,1613174036,53,21.35,-158.09,78.8,5.75
347,kpandu,30,GH,1613174620,79,7.0,0.29,81.61,9.51
348,tougan,0,BF,1613174620,15,13.07,-3.07,78.51,8.75
349,iberia,90,US,1613174124,93,29.95,-91.75,37.4,16.11
350,road town,20,VG,1613174387,73,18.42,-64.62,78.8,14.97
351,boueni,90,YT,1613174621,74,-12.9,45.08,84.2,8.05
352,mitsamiouli,100,KM,1613174373,80,-11.38,43.28,81.97,14.74
353,mayumba,92,GA,1613174621,85,-3.43,10.66,79.61,8.79
354,eyl,93,SO,1613174227,82,7.98,49.82,69.82,10.4
355,shar,54,KZ,1613174622,92,49.59,81.05,-4.63,1.86
356,manicore,95,BR,1613174622,94,-5.81,-61.3,76.32,0.54
357,two hills,100,CA,1613174622,92,53.72,-111.75,-4.0,4.61
358,codrington,46,AU,1613174559,62,-38.27,141.97,63.82,11.18
359,sedkyrkeshch,0,RU,1613174622,77,61.75,50.92,-11.2,6.71
360,itarema,47,BR,1613174077,80,-2.92,-39.92,80.2,12.15
361,ragama,0,ES,1613174623,93,41.0,-5.13,46.0,4.61
362,say,0,NE,1613174623,10,13.1,2.37,78.8,5.75
363,monte alegre de minas,40,BR,1613174579,88,-18.87,-48.88,68.0,12.66
364,kirakira,94,SB,1613174623,77,-10.45,161.92,83.62,11.05
365,sambava,100,MG,1613174624,89,-14.27,50.17,73.85,4.47
366,kahului,20,US,1613174127,51,20.89,-156.47,82.4,10.36
367,nanortalik,99,GL,1613174030,87,60.14,-45.24,32.83,9.84
368,vichuga,100,RU,1613174624,94,57.21,41.93,5.27,16.6
369,anadyr,74,RU,1613174525,69,64.75,177.48,-22.0,11.18
370,skibbereen,90,IE,1613174342,93,51.55,-9.27,39.2,32.21
371,amudat,31,UG,1613174625,67,1.95,34.95,68.13,4.16
372,espinosa,73,BR,1613174626,83,-14.93,-42.82,70.09,4.0
373,ziro,47,IN,1613174355,100,27.63,93.83,38.53,2.35
374,mwingi,99,KE,1613174626,86,-0.93,38.06,68.81,5.77
375,meyzieu,90,FR,1613174626,80,45.77,5.0,28.4,5.75
376,bambous virieux,40,MU,1613174517,83,-20.34,57.76,77.0,14.97
377,poum,0,NC,1613174148,71,-20.23,164.02,80.46,8.16
378,stornoway,52,GB,1613174627,56,58.21,-6.39,37.4,16.11
379,sao felix do xingu,97,BR,1613174467,94,-6.64,-51.99,74.88,1.52
380,dinguiraye,0,GN,1613174314,20,11.3,-10.72,73.62,1.19
381,minab,90,IR,1613174576,94,27.15,57.08,62.6,4.61
382,jonuta,75,MX,1613174628,94,18.08,-92.13,77.0,6.91
383,cabot,90,US,1613174592,64,34.97,-92.02,28.4,11.5
384,walvis bay,77,NA,1613174200,83,-22.96,14.51,70.0,8.05
385,butembo,100,CD,1613174628,64,0.15,29.28,63.28,2.73
386,port blair,90,IN,1613174099,77,11.67,92.75,78.08,8.99
387,koflach,53,AT,1613174629,79,47.07,15.08,16.0,1.14
388,mancio lima,99,BR,1613174629,94,-7.61,-72.9,74.98,1.21
389,bereda,100,ES,1613174170,90,43.27,-7.54,46.99,5.99
390,west wendover,75,US,1613174630,35,40.74,-114.07,51.8,16.11
391,camacha,0,PT,1613174557,82,33.08,-16.33,57.2,2.3
392,nadvoitsy,96,RU,1613174631,94,63.87,34.32,5.38,8.75
393,huarmey,69,PE,1613174157,65,-10.07,-78.15,74.53,7.4
394,berezayka,100,RU,1613174631,89,57.99,33.9,1.0,11.65
395,lorengau,96,PG,1613174136,71,-2.02,147.27,84.92,5.55
396,maridi,0,SS,1613174631,26,4.92,29.47,71.31,0.56
397,kodiak,90,US,1613174523,80,57.79,-152.41,33.8,21.85
398,borujerd,0,IR,1613174632,57,33.9,48.75,41.7,3.51
399,mantua,100,IT,1613174632,64,45.17,10.78,33.01,13.0
400,kaeo,0,NZ,1613174284,51,-35.1,173.78,75.99,7.0
401,sulangan,85,PH,1613174257,75,11.14,123.72,81.84,3.96
402,south lake tahoe,1,US,1613174633,60,38.93,-119.98,51.8,10.36
403,ximei,75,CN,1613174633,77,24.96,118.38,62.6,8.95
404,mirandopolis,100,BR,1613174544,89,-21.13,-51.1,70.93,3.89
405,xichang,15,CN,1613174581,62,27.9,102.26,48.0,0.81
406,lensk,100,RU,1613174133,85,60.73,114.93,-12.37,3.78
407,kupang,75,ID,1613174542,100,-10.17,123.58,78.8,1.14
408,quatre cocos,40,MU,1613174423,83,-20.21,57.76,77.0,14.97
409,omsukchan,34,RU,1613174634,85,62.53,155.8,-14.15,4.56
410,chokwe,100,MZ,1613174635,94,-24.53,32.98,75.63,10.36
411,mandalgovi,50,MN,1613174080,76,45.76,106.27,3.83,8.95
412,cayenne,75,GF,1613174635,94,4.93,-52.33,78.8,9.22
413,matara,60,LK,1613174635,89,5.95,80.54,72.88,2.28
414,krutinka,25,RU,1613174636,89,56.01,71.51,-13.49,8.43
415,beringovskiy,100,RU,1613174133,88,63.05,179.32,-13.61,28.05
416,grants pass,90,US,1613174582,81,42.44,-123.33,50.0,4.61
417,umm lajj,12,SA,1613174397,62,25.02,37.27,75.81,8.93
418,hermosillo,40,MX,1613174599,22,29.07,-110.97,77.0,17.27
419,kalat,87,PK,1613174637,46,29.02,66.59,44.96,6.76
420,tabuk,84,PH,1613174637,83,17.42,121.44,70.72,4.18
421,novochernorechenskiy,50,RU,1613174637,86,56.27,91.08,-21.19,4.16
422,doembang nangbuat,0,TH,1613174638,82,14.83,100.1,75.99,5.32
423,labuhan,100,ID,1613174547,85,-6.88,112.21,78.69,8.03
424,ikom,32,NG,1613174638,89,5.97,8.71,74.88,2.01
425,medak,44,IN,1613174638,56,18.03,78.27,64.99,5.79
426,aitape,97,PG,1613174638,91,-3.14,142.35,76.62,9.04
427,macomer,75,IT,1613174639,94,40.26,8.77,55.4,12.66
428,sangar,100,RU,1613174129,92,63.92,127.47,-3.51,5.01
429,mwense,95,ZM,1613174639,94,-10.38,28.7,66.85,3.13
430,marsh harbour,12,BS,1613174541,82,26.54,-77.06,75.22,14.94
431,guanica,2,PR,1613174639,72,17.97,-66.91,75.0,12.26
432,wanaka,93,NZ,1613174096,44,-44.7,169.15,72.0,5.99
433,rio grande,100,BR,1613174013,91,-32.03,-52.1,73.99,14.99
434,fort pierce,1,US,1613174452,73,27.45,-80.33,75.99,9.22
435,cabedelo,90,BR,1613174162,94,-6.98,-34.83,77.0,11.5
436,bonthe,27,SL,1613174064,84,7.53,-12.51,78.64,7.23
437,saint-paul,75,RE,1613174641,69,-21.01,55.27,77.0,12.66
438,malm,90,NO,1613174641,79,64.07,11.22,35.01,8.05
439,rizhao,0,CN,1613174642,81,35.43,119.46,44.49,3.33
440,stephenville,90,US,1613174642,80,32.22,-98.2,28.0,8.05
441,cessnock,100,AU,1613174277,98,-32.83,151.35,73.0,1.77
442,lewiston,1,US,1613174642,56,44.1,-70.21,15.01,3.44
443,pangnirtung,20,CA,1613174042,77,66.15,-65.71,-7.6,1.54
444,marystown,83,CA,1613174309,93,47.17,-55.15,29.55,21.23
445,golub-dobrzyn,30,PL,1613174643,97,53.11,19.05,16.75,7.23
446,deputatskiy,100,RU,1613174468,90,69.3,139.9,-15.25,2.8
447,goderich,95,CA,1613174073,73,43.75,-81.72,12.2,3.44
448,grand gaube,13,MU,1613174165,82,-20.01,57.66,73.99,5.01
449,luangwa,100,ZM,1613174644,93,-15.62,30.42,72.45,5.32
450,beyneu,42,KZ,1613174314,84,45.32,55.2,36.19,17.63
451,trairi,35,BR,1613174644,82,-3.28,-39.27,79.41,8.37
452,sur,0,OM,1613174644,54,22.57,59.53,67.69,5.53
453,itoman,40,JP,1613174068,88,26.12,127.67,68.0,10.36
454,chalmette,90,US,1613174645,87,29.94,-89.96,50.0,8.05
455,yaan,71,NG,1613174636,16,7.38,8.57,79.52,2.64
456,kalengwa,97,ZM,1613174646,96,-13.47,25.0,63.14,4.32
457,tura,0,IN,1613174183,54,25.52,90.22,60.4,2.62
458,praia da vitoria,40,PT,1613174050,77,38.73,-27.07,60.01,25.99
459,caravelas,13,BR,1613174144,86,-17.71,-39.25,76.19,5.68
460,maua,90,BR,1613174334,88,-23.67,-46.46,69.8,10.36
461,banff,58,CA,1613174403,47,51.18,-115.57,6.8,4.61
462,vyshestebliyevskaya,56,RU,1613174552,68,45.2,37.02,26.6,15.66
463,zalesovo,0,RU,1613174647,87,53.99,84.74,-23.24,2.75
464,mao,0,ES,1613174647,87,39.89,4.27,53.6,6.91
465,brae,90,GB,1613174117,51,60.4,-1.35,35.6,25.32
466,durango,0,MX,1613174426,26,24.83,-104.83,62.29,2.64
467,helong,68,CN,1613174648,86,42.54,129.0,33.89,2.8
468,henties bay,86,NA,1613174324,88,-22.12,14.28,70.0,7.0
469,mugur-aksy,23,RU,1613174648,79,50.35,90.5,-9.63,5.14
470,dong hoi,0,VN,1613174056,81,17.48,106.6,61.61,3.15
471,berdigestyakh,100,RU,1613174484,89,62.1,126.7,-10.26,5.95
472,naze,75,JP,1613174558,88,28.37,129.48,66.2,20.71
473,soyo,85,AO,1613174058,81,-6.13,12.37,79.84,6.58
474,dauphin,1,CA,1613174650,57,51.15,-100.05,-20.2,4.97
475,jatibarang,100,ID,1613174334,85,-6.47,108.32,77.72,3.33
476,ahipara,0,NZ,1613174208,50,-35.17,173.17,72.82,3.94
477,erenhot,0,CN,1613174394,88,43.65,111.98,7.05,5.99
478,malinyi,98,TZ,1613174651,95,-8.93,36.13,70.27,1.05
479,kamina,100,CD,1613174651,96,-8.74,24.99,64.53,3.69
480,ancona,90,IT,1613174519,93,43.55,13.17,37.99,4.61
481,mulege,50,MX,1613174651,31,26.88,-111.98,72.68,5.19
482,kuching,20,MY,1613174071,100,1.55,110.33,75.2,3.69
483,misratah,0,LY,1613174550,74,32.38,15.09,58.17,12.64
484,meadow lake,75,US,1613174411,30,34.8,-106.54,55.99,17.27
485,hamilton,97,US,1613174105,73,39.18,-84.53,28.0,4.0
486,kushima,75,JP,1613174652,94,31.46,131.23,55.4,16.11
487,abu kamal,80,SY,1613174652,45,34.45,40.92,56.7,4.03
488,tessalit,0,ML,1613174271,19,20.2,1.01,69.04,9.06
489,kurchum,76,KZ,1613174081,93,48.57,83.65,2.66,0.96
490,sabang,46,ID,1613174653,77,5.89,95.32,82.89,12.39
491,malpe,20,IN,1613174221,83,13.35,74.72,73.4,4.61
492,mareeba,75,AU,1613174213,78,-17.0,145.43,82.4,5.75
493,santa cruz del sur,4,CU,1613174654,79,20.71,-78.0,76.78,4.25
494,newport,51,GB,1613174137,76,51.59,-3.0,28.99,17.07
495,ca mau,98,VN,1613174109,79,9.18,105.15,74.66,7.14
496,dukat,8,RU,1613174654,84,62.55,155.55,-12.6,4.34
497,tukrah,27,LY,1613174655,77,32.53,20.58,53.33,1.7
498,libenge,9,CD,1613174655,26,3.65,18.63,71.8,3.74
499,nouadhibou,0,MR,1613174249,77,20.93,-17.03,64.4,20.71
